1,SMITH,552
917,HARKIN,22
917,HODGSON,22
917,KINNEAR,22
917,LI,22
917,LIVINGSTON,22
917,LONG,22
917,MACVICAR,22
917,MCCLUNG,22
917,MCDAID,22
917,MCGILLIVRAY,22
917,MCGURK,22
917,MCKEAN,22
917,MCLAY,22
917,POOLE,22
917,PRITCHARD,22
917,RONALD,22
917,SKENE,22
917,STRUTHERS,22
917,TAGGART,22
917,TORRANCE,22
917,TOUGH,22
917,TRAVERS,22
917,WHEELER,22
917,WIGHTMAN,22
917,YUILL,22
957,ABBOTT,21
957,ARCHER,21
957,BIRNIE,21
957,BOLTON,21
957,BROWNE,21
957,CALDERWOOD,21
957,DONOGHUE,21
957,FORSTER,21
957,GAFFNEY,21
957,GAULD,21
957,GIRVAN,21
957,GLASGOW,21
957,GORMLEY,21
957,HAWKINS,21
957,HENDRIE,21
957,HOWE,21
957,HUTCHESON,21
957,JARVIS,21
957,LIDDLE,21
957,LOGIE,21
957,LOUDON,21
957,MACLELLAN,21
957,MCCRAE,21
957,MULDOON,21
957,NORRIS,21
957,REES,21
957,RILEY,21
957,ROGERSON,21
957,SHAH,21
957,STEPHENSON,21
957,TRAINER,21
988,BARLOW,20
988,BIBI,20
988,CLEMENTS,20
988,COLLIER,20
988,CROWE,20
988,DALTON,20
988,DANIEL,20
988,DARLING,20
988,FEENEY,20
988,FERRIE,20
988,FINNIGAN,20
988,GAVIN,20
988,GILROY,20
988,GOODALL,20
988,GOODFELLOW,20
988,IRONSIDE,20
988,LOWRIE,20
988,MALIK,20
988,MCCOLM,20
988,MCIVER,20
988,MCKENDRICK,20
988,MCKINNEY,20
988,MCNULTY,20
988,MEEK,20
988,MORTIMER,20
988,NAISMITH,20
988,NESS,20
988,O'REILLY,20
988,OGG,20
988,PEEBLES,20
988,RAEBURN,20
988,RASHID,20
988,RENWICK,20
988,SPALDING,20
988,STEEDMAN,20
988,SUTTON,20
988,WALES,20
988,WANG,20
988,WILL,20
1027,AKRAM,19
1027,BERNARD,19
1027,BONE,19
1027,BONNAR,19
1027,BURROWS,19
1027,BYERS,19
1027,CROOKS,19
1027,DALGARNO,19
1027,DONAGHY,19
1027,ESSON,19
1027,EWART,19
1027,FITZSIMMONS,19
1027,FLANNIGAN,19
1027,FLOOD,19
1027,FRANCIS,19
1027,GARRETT,19
1027,HAIG,19
1027,HAINING,19
1027,HALDANE,19
1027,HARROWER,19
1027,HASTINGS,19
1027,HEATH,19
1027,HORN,19
1027,IBRAHIM,19
1027,MATHER,19
1027,MCARDLE,19
1027,MCCAIG,19
1027,MCDERMID,19
1027,MCGINLAY,19
1027,MCLOUGHLIN,19
1027,MCWHIRTER,19
1027,MILES,19
1027,MOYES,19
1027,NORRIE,19
1027,PATTON,19
1027,RANKINE,19
1027,RINTOUL,19
1027,SCULLION,19
1027,SHANKLAND,19
1027,SOMMERVILLE,19
1027,SPIERS,19
1027,STALKER,19
1027,STENHOUSE,19
1027,STOKES,19
1027,STOTT,19
1027,SYME,19
1027,WIGHT,19
1074,BISSETT,18
1074,BOAG,18
1074,BOND,18
1074,BREEN,18
1074,BRESLIN,18
1074,BROCK,18
1074,BRYDEN,18
1074,CARNEGIE,18
1074,CAVANAGH,18
1074,CRIGHTON,18
1074,DALLAS,18
1074,DENHOLM,18
1074,DICKINSON,18
1074,DORAN,18
1074,DOWIE,18
1074,GIBBS,18
1074,GILLON,18
1074,GREGORY,18
1074,HAMMOND,18
1074,HANCOCK,18
1074,LAPSLEY,18
1074,LEITH,18
1074,LLOYD,18
1074,MACNEIL,18
1074,MCAVOY,18
1074,MCCRONE,18
1074,MCCUSKER,18
1074,MCHARDY,18
1074,MCMURDO,18
1074,MOODIE,18
1074,MOODY,18
1074,MYLES,18
1074,NGUYEN,18
1074,O'KANE,18
1074,PATTISON,18
1074,PEAT,18
1074,PEDEN,18
1074,PERRIE,18
1074,ROSIE,18
1074,SANDS,18
1074,SOUTAR,18
1074,STEIN,18
1074,TONNER,18
1117,ANWAR,17
1117,ARMITAGE,17
1117,ASHRAF,17
1117,BATHGATE,17
1117,BRAID,17
1117,BRANNIGAN,17
1117,BRYANT,17
1117,DEY,17
1117,DUNDAS,17
1117,DUNNE,17
1117,DUNSMORE,17
1117,FALLON,17
1117,FERNIE,17
1117,FLORENCE,17
1117,FREELAND,17
1117,FREEMAN,17
1117,GREENWOOD,17
1117,HAYNES,17
1117,HEANEY,17
1117,HOLT,17
1117,HOWIESON,17
1117,IRWIN,17
1117,KERRIGAN,17
1117,KILGOUR,17
1117,LANE,17
1117,LIN,17
1117,MCCAFFREY,17
1117,MCDONAGH,17
1117,MCILWRAITH,17
1117,MCIVOR,17
1117,MCMENEMY,17
1117,MCROBBIE,17
1117,MCROBERTS,17
1117,MILL,17
1117,MILTON,17
1117,MORE,17
1117,MOWATT,17
1117,NICHOL,17
1117,PARSONS,17
1117,PAXTON,17
1117,POPE,17
1117,RALPH,17
1117,REEKIE,17
1117,ROWE,17
1117,SANDISON,17
1117,SIBBALD,17
1117,STANLEY,17
1117,TUCKER,17
1117,VEITCH,17
1117,WATTS,17
1117,WHELAN,17
1117,WINTER,17
1117,YOUNGSON,17
1170,ABERCROMBIE,16
1170,ADAIR,16
1170,BARROWMAN,16
1170,BARRY,16
1170,BIRCH,16
1170,BROWNLEE,16
1170,CALLANDER,16
1170,COWE,16
1170,CURLEY,16
1170,DOUGALL,16
1170,DUNCANSON,16
1170,EWAN,16
1170,FERGUSSON,16
1170,FORDYCE,16
1170,GARVIE,16
1170,GREENHILL,16
1170,HARTLEY,16
1170,HOLDEN,16
1170,HOSIE,16
1170,HYND,16
1170,LEIPER,16
1170,LETHAM,16
1170,LOCHRIE,16
1170,LOGUE,16
1170,MACCALLUM,16
1170,MCCLELLAND,16
1170,MCGEOCH,16
1170,MCGIBBON,16
1170,MCGINN,16
1170,MCVICAR,16
1170,MULLIGAN,16
1170,MULLIN,16
1170,NEISH,16
1170,NORMAN,16
1170,REA,16
1170,SARWAR,16
1170,SCALLY,16
1170,SHIELS,16
1170,SIMMONS,16
1170,SKELTON,16
1170,STABLES,16
1170,SYKES,16
1170,TOMLINSON,16
1170,URE,16
1170,VALLANCE,16
1170,WADE,16
1170,WARDROP,16
1170,WHITTAKER,16
1170,WISEMAN,16
1170,WITHERS,16
1170,WONG,16
1170,WYPER,16
1222,ABERNETHY,15
1222,ARNOLD,15
1222,BALDWIN,15
1222,BARBER,15
1222,BARTLETT,15
1222,BEGLEY,15
1222,BEST,15
1222,BONNER,15
1222,BUDGE,15
1222,BURNSIDE,15
1222,BUTCHART,15
1222,CARLYLE,15
1222,CASSIE,15
1222,CLAYTON,15
1222,COLL,15
1222,CLOONEY,15
1222,CURTIS,15
1222,DENNIS,15
1222,DRENNAN,15
1222,DUFFIN,15
1222,EGAN,15
1222,FAIRGRIEVE,15
1222,FAIRLIE,15
1222,FAIRWEATHER,15
1222,FIELD,15
1222,FULLARTON,15
1222,GALE,15
1222,GIBBONS,15
1222,GILES,15
1222,GLENNIE,15
1222,GRIMES,15
1222,HARDING,15
1222,HARVIE,15
1222,HEEPS,15
1222,HISLOP,15
1222,HOGAN,15
1222,HOGARTH,15
1222,HOUGHTON,15
1222,HUTCHEON,15
1222,HYNES,15
1222,KEANE,15
1222,KINGHORN,15
1222,KINLOCH,15
1222,KINNAIRD,15
1222,LIGHTBODY,15
1222,LIU,15
1222,LONGMUIR,15
1222,MCCAFFERY,15
1222,MCCONVILLE,15
1222,MCCUBBIN,15
1222,MCEWEN,15
1222,MCFADZEAN,15
1222,MCGLYNN,15
1222,MCSHERRY,15
1222,MEIKLEJOHN,15
1222,METCALFE,15
1222,NASH,15
1222,NICHOLLS,15
1222,PRYDE,15
1222,RAFIQ,15
1222,REDPATH,15
1222,REHMAN,15
1222,RENDALL,15
1222,ROWLEY,15
1222,SAMUEL,15
1222,SANDERS,15
1222,SANDILANDS,15
1222,SCHOFIELD,15
1222,SEATON,15
1222,SHEPPARD,15
1222,SNEDDEN,15
1222,STILL,15
1222,TELFORD,15
1222,TEMPLE,15
1222,THORPE,15
1222,TOSH,15
1222,WALTERS,15
1222,WELCH,15
1222,WESTON,15
1222,WESTWOOD,15
1222,WHITEHEAD,15
1222,WILLIS,15
1222,WOODWARD,15
1222,ZHANG,15
1306,AIKMAN,14
1306,ALLARDYCE,14
1306,BANNERMAN,14
1306,BATES,14
1306,BECKETT,14
1306,BERTRAM,14
1306,BEWS,14
1306,BREWSTER,14
1306,BROADFOOT,14
1306,BROWNING,14
1306,BUTCHER,14
1306,CARLE,14
1306,CARTWRIGHT,14
1306,COLLIGAN,14
1306,COLVILLE,14
1306,CONN,14
1306,CONVERY,14
1306,CORCORAN,14
1306,CRAIGIE,14
1306,DAVISON,14
1306,EDMOND,14
1306,GERRARD,14
1306,GLENDINNING,14
1306,GODFREY,14
1306,GREENSHIELDS,14
1306,HAGGARTY,14
1306,HAGGERTY,14
1306,HAIR,14
1306,HO,14
1306,HONEYMAN,14
1306,JENNINGS,14
1306,KEEN,14
1306,LEGGE,14
1306,LEISHMAN,14
1306,LYLE,14
1306,MACCOLL,14
1306,MACFADYEN,14
1306,MACNAB,14
1306,MALCOLMSON,14
1306,MASSEY,14
1306,MATHERS,14
1306,MCALINDEN,14
1306,MCBEAN,14
1306,MCCARRON,14
1306,MCCULLOUGH,14
1306,MCDIARMID,14
1306,MCDONNELL,14
1306,MCGAW,14
1306,MCGLONE,14
1306,MCGRAW,14
1306,MCKINLEY,14
1306,MCPAKE,14
1306,MOLLOY,14
1306,MONCRIEFF,14
1306,MULLAN,14
1306,NICHOLL,14
1306,O'SULLIVAN,14
1306,PRIOR,14
1306,PUGH,14
1306,READ,14
1306,REDMOND,14
1306,REGAN,14
1306,RIDDOCH,14
1306,ROUGH,14
1306,ROXBURGH,14
1306,SAWERS,14
1306,SEWELL,14
1306,STANTON,14
1306,STARRS,14
1306,STRAIN,14
1306,TRACEY,14
1306,VINCENT,14
1306,WATKINS,14
1379,ALCORN,13
1379,ASIF,13
1379,BALMER,13
1379,BATCHELOR,13
1379,BEGUM,13
1379,BENNIE,13
1379,BLANEY,13
1379,BRIDGES,13
1379,BROUGH,13
1379,BRYCELAND,13
1379,BULL,13
1379,CASSELLS,13
1379,CHARLES,13
1379,CHUNG,13
1379,CLEARY,13
1379,CLIFFORD,13
1379,CLINTON,13
1379,COLLIE,13
1379,CROCKETT,13
1379,CROZIER,13
1379,DEIGHAN,13
1379,DEVANEY,13
1379,DIN,13
1379,DODD,13
1379,DUNNETT,13
1379,DUNSMUIR,13
1379,FAULKNER,13
1379,FINNEGAN,13
1379,FROST,13
1379,GARLAND,13
1379,GAULT,13
1379,GOUDIE,13
1379,GOUGH,13
1379,GOWANS,13
1379,GUY,13
1379,HAMPTON,13
1379,HAND,13
1379,HERBERT,13
1379,HICKEY,13
1379,HICKS,13
1379,HOOPER,13
1379,HOWAT,13
1379,HURST,13
1379,INCH,13
1379,JENKINSON,13
1379,KELMAN,13
1379,KETTLES,13
1379,LAPPIN,13
1379,LOCHHEAD,13
1379,LOUDEN,13
1379,LUKE,13
1379,MCANDREW,13
1379,MCCOLE,13
1379,MCDOWELL,13
1379,MCGARVEY,13
1379,MCGLASHAN,13
1379,MCGROARTY,13
1379,MCHALE,13
1379,MCILWAINE,13
1379,MCMINN,13
1379,MCQUARRIE,13
1379,MCQUILLAN,13
1379,MCROBERT,13
1379,MCSORLEY,13
1379,MCSPORRAN,13
1379,MINTO,13
1379,PITT,13
1379,QUIN,13
1379,RANDALL,13
1379,REEVES,13
1379,SAEED,13
1379,SCOULAR,13
1379,SHARIF,13
1379,SHARMA,13
1379,SHARPE,13
1379,SHEK,13
1379,TALBOT,13
1379,TOWNSEND,13
1379,TROUP,13
1379,VANCE,13
1379,WATERSTON,13
1379,WEMYSS,13
1379,WESTWATER,13
1379,WHITESIDE,13
1379,WHITFIELD,13
1379,WILLOX,13
1465,ARBUCKLE,12
1465,ASHCROFT,12
1465,BAYNE,12
1465,BOSWELL,12
1465,BRADSHAW,12
1465,BRAIDWOOD,12
1465,BRASH,12
1465,BROADLEY,12
1465,CAHILL,12
1465,CALVERT,12
1465,CATTO,12
1465,CHARLTON,12
1465,CHAUDHRY,12
1465,CHURCH,12
1465,COATES,12
1465,COLVIN,12
1465,CONNER,12
1465,CONNON,12
1465,COUPER,12
1465,COUPLAND,12
1465,COVENTRY,12
1465,CRAWLEY,12
1465,CRUICKSHANKS,12
1465,DORNAN,12
1465,DOUGAL,12
1465,DURNO,12
1465,DYKES,12
1465,EDWARD,12
1465,FARREN,12
1465,FERGUS,12
1465,FERNS,12
1465,FINDLATER,12
1465,FINN,12
1465,FIRTH,12
1465,FORMAN,12
1465,FYFFE,12
1465,GILMARTIN,12
1465,GILMORE,12
1465,GOOD,12
1465,GOVAN,12
1465,HALE,12
1465,HALKETT,12
1465,HALLEY,12
1465,HANIF,12
1465,HARGREAVES,12
1465,HAWTHORNE,12
1465,HAYWARD,12
1465,HEGARTY,12
1465,HIRST,12
1465,HOBSON,12
1465,HOEY,12
1465,HORTON,12
1465,HUMPHRIES,12
1465,JUDGE,12
1465,LANGLANDS,12
1465,LARKIN,12
1465,LATIF,12
1465,LAVELLE,12
1465,LEARMONTH,12
1465,LEIGHTON,12
1465,LENNIE,12
1465,LILLEY,12
1465,LITHGOW,12
1465,LOBBAN,12
1465,MACLAREN,12
1465,MARLEY,12
1465,MARSH,12
1465,MCALEER,12
1465,MCCREADY,12
1465,MCCRORIE,12
1465,MCELHINNEY,12
1465,MCGIVERN,12
1465,MCLINTOCK,12
1465,MCLUCKIE,12
1465,MERCHANT,12
1465,MOCHAN,12
1465,MONCUR,12
1465,MYERS,12
1465,NAYLOR,12
1465,NEVILLE,12
1465,O'HAGAN,12
1465,O'MALLEY,12
1465,ORMISTON,12
1465,PARRY,12
1465,PENNY,12
1465,RAYNER,12
1465,SALMOND,12
1465,SCRIMGEOUR,12
1465,SEATH,12
1465,SHERRY,12
1465,TAHIR,12
1465,TROTTER,12
1465,WAITE,12
1465,WARDLAW,12
1465,WARNOCK,12
1465,WILLS,12
1561,AFFLECK,11
1561,AINSWORTH,11
1561,ALLARDICE,11
1561,AMIN,11
1561,ASHTON,11
1561,ATKINS,11
1561,BASHIR,11
1561,BEAUMONT,11
1561,BEEDIE,11
1561,BELLINGHAM,11
1561,BENTLEY,11
1561,BINGHAM,11
1561,BLAIN,11
1561,BOWDEN,11
1561,BOWES,11
1561,BRAY,11
1561,BRYAN,11
1561,BURR,11
1561,BUTT,11
1561,CARRIGAN,11
1561,CARSWELL,11
1561,CAVEN,11
1561,CHEUNG,11
1561,COMBE,11
1561,CONDIE,11
1561,COPE,11
1561,CORNER,11
1561,COSSAR,11
1561,CRAIB,11
1561,CROFT,11
1561,CROSBY,11
1561,CUTHILL,11
1561,DANIELS,11
1561,DARGIE,11
1561,DOAK,11
1561,DON,11
1561,DOUGHTY,11
1561,DOWLING,11
1561,DREW,11
1561,DRYDEN,11
1561,EASSON,11
1561,EATON,11
1561,EMERSON,11
1561,EVERETT,11
1561,FARR,11
1561,FARROW,11
1561,FAWCETT,11
1561,FINNEY,11
1561,FOREMAN,11
1561,FOWLIE,11
1561,FRANKLIN,11
1561,GAIR,11
1561,GAMMIE,11
1561,GIFFORD,11
1561,GOLD,11
1561,GREENAN,11
1561,HANLEY,11
1561,HARE,11
1561,HETHERINGTON,11
1561,HIND,11
1561,HOGGAN,11
1561,HOLLYWOOD,11
1561,HOY,11
1561,ISLAM,11
1561,IZATT,11
1561,KAVANAGH,11
1561,KEAY,11
1561,KEDDIE,11
1561,KELLOCK,11
1561,KEOGH,11
1561,LAURENSON,11
1561,LAVERTY,11
1561,LEGGAT,11
1561,LYNAS,11
1561,MACRITCHIE,11
1561,MACTAGGART,11
1561,MAINS,11
1561,MARKEY,11
1561,MASTERTON,11
1561,MCALEESE,11
1561,MCALLAN,11
1561,MCCAULEY,11
1561,MCCREATH,11
1561,MCCROSSAN,11
1561,MCELROY,11
1561,MCGEACHY,11
1561,MCGILVRAY,11
1561,MCPHILLIPS,11
1561,MCVEIGH,11
1561,MUDIE,11
1561,NICHOLS,11
1561,NIGHTINGALE,11
1561,NORTON,11
1561,ORD,11
1561,PAISLEY,11
1561,PARIS,11
1561,PARKIN,11
1561,PENDER,11
1561,PENTLAND,11
1561,POWER,11
1561,PURCELL,11
1561,PYPER,11
1561,RAHMAN,11
1561,RENFREW,11
1561,RHODES,11
1561,RIACH,11
1561,RICHES,11
1561,ROLLAND,11
1561,RUSH,11
1561,RUTHVEN,11
1561,SENIOR,11
1561,SEYMOUR,11
1561,SIMMONDS,11
1561,SINGER,11
1561,SMEATON,11
1561,STEAD,11
1561,STITT,11
1561,STOCKS,11
1561,STOREY,11
1561,TANNER,11
1561,THIRD,11
1561,TIMMONS,11
1561,TOAL,11
1561,USMAN,11
1561,VALENTE,11
1561,WHEATLEY,11
1561,WHITAKER,11
1561,WHITING,11
1561,WINNING,11
1561,WINTERS,11
1691,AFZAL,10
1691,AZIZ,10
1691,BACON,10
1691,BAINES,10
1691,BETT,10
1691,BLAKELY,10
1691,BOWERS,10
1691,BRITTON,10
1691,BROCKIE,10
1691,BRYDON,10
1691,CAIRNIE,10
1691,CARLTON,10
1691,CARRICK,10
1691,CARSTAIRS,10
1691,CATTANACH,10
1691,CHADWICK,10
1691,COATS,10
1691,COCHRAN,10
1691,CONLAN,10
1691,CREE,10
1691,CREIGHTON,10
1691,CROOK,10
1691,DEAS,10
1691,DENHAM,10
1691,DENNISON,10
1691,DONOHOE,10
1691,DRAKE,10
1691,DUKE,10
1691,DURRAND,10
1691,EAGLESHAM,10
1691,ENGLISH,10
1691,ESSLEMONT,10
1691,FEARN,10
1691,FERRIES,10
1691,FITZGERALD,10
1691,FORTUNE,10
1691,FRATER,10
1691,GAMBLE,10
1691,GAUGHAN,10
1691,GILLEN,10
1691,GOODMAN,10
1691,GRANGER,10
1691,HARTE,10
1691,HASTON,10
1691,HAWTHORN,10
1691,HE,10
1691,HENNESSY,10
1691,HERKES,10
1691,HILLHOUSE,10
1691,HOWITT,10
1691,IRONS,10
1691,JEFFERY,10
1691,KELBIE,10
1691,KENT,10
1691,KIERNAN,10
1691,LEADBETTER,10
1691,LINKLATER,10
1691,LODGE,10
1691,LOVIE,10
1691,LOY,10
1691,LUNDIE,10
1691,MACNEILL,10
1691,MAHONEY,10
1691,MALEY,10
1691,MALLON,10
1691,MALTMAN,10
1691,MCALISTER,10
1691,MCCLEARY,10
1691,MCCOLGAN,10
1691,MCCRORY,10
1691,MCGARVA,10
1691,MCGINNESS,10
1691,MCGONIGLE,10
1691,MCKAIN,10
1691,MCLEARY,10
1691,MCLEMAN,10
1691,MCNICOLL,10
1691,MCVIE,10
1691,MEEHAN,10
1691,MULGREW,10
1691,NOON,10
1691,NOTMAN,10
1691,PATE,10
1691,PATEL,10
1691,PATTIE,10
1691,PECK,10
1691,PEDDIE,10
1691,PLUNKETT,10
1691,PROUDFOOT,10
1691,PURVIS,10
1691,RIGBY,10
1691,ROBBINS,10
1691,ROE,10
1691,SADLER,10
1691,SELLAR,10
1691,SHEIKH,10
1691,SHERRIFF,10
1691,SILLARS,10
1691,SPOWART,10
1691,STANNERS,10
1691,STIRRAT,10
1691,STORRIE,10
1691,SUTTIE,10
1691,SWANSTON,10
1691,SYMON,10
1691,TARIQ,10
1691,TERRY,10
1691,TINNEY,10
1691,TRAN,10
1691,TWADDLE,10
1691,VAUGHAN,10
1691,WALLIS,10
1691,WARDEN,10
1691,WARDLE,10
1691,WARE,10
1691,WILKINS,10
1691,WYNN,10
1691,YEATS,10
1691,YOUNGER,10